GCL	7.79	1
GCL	9.05	0
GCL	10.05	1
GCL	12.81	0
GCL	15.33	2
GCL	17.09	0
GCL	18.84	2
GCL	19.85	0
GCL	20.85	5
GCL	21.36	2
GCL	22.11	5
GCL	22.86	2
GCL	23.37	4
GCL	24.12	3
GCL	24.87	6
GCL	25.38	9
GCL	26.13	5
GCL	26.88	13
GCL	27.39	18
GCL	28.14	25
GCL	28.89	30
GCL	29.40	24
GCL	30.15	31
GCL	30.90	48
GCL	31.41	57
GCL	32.16	54
GCL	32.91	59
GCL	33.42	65
GCL	33.92	54
GCL	34.67	67
GCL	35.43	76
GCL	35.93	78
GCL	36.68	92
GCL	37.44	108
GCL	37.94	101
GCL	38.69	127
GCL	39.45	137
GCL	39.95	134
GCL	40.70	126
GCL	41.46	130
GCL	41.96	156
GCL	42.71	153
GCL	43.47	151
GCL	43.97	161
GCL	44.72	159
GCL	45.48	179
GCL	45.98	147
GCL	46.73	180
GCL	47.49	182
GCL	47.99	154
GCL	48.74	207
GCL	49.50	195
GCL	50.00	218
GCL	50.75	211
GCL	51.51	214
GCL	52.01	211
GCL	52.76	218
GCL	53.52	245
GCL	54.02	232
GCL	54.77	241
GCL	55.53	222
GCL	56.03	248
GCL	56.78	238
GCL	57.54	272
GCL	58.04	221
GCL	58.79	248
GCL	59.55	227
GCL	60.05	249
GCL	60.80	226
GCL	61.56	221
GCL	62.06	203
GCL	62.81	207
GCL	63.57	227
GCL	64.07	179
GCL	64.82	151
GCL	65.58	130
GCL	66.08	127
GCL	66.58	111
GCL	67.34	117
GCL	68.09	93
GCL	68.59	76
GCL	69.35	72
GCL	70.10	64
GCL	70.60	49
GCL	71.36	58
GCL	72.11	21
GCL	72.61	35
GCL	73.37	28
GCL	74.12	27
GCL	74.62	20
GCL	75.38	17
GCL	76.13	12
GCL	76.63	20
GCL	77.39	11
GCL	78.14	9
GCL	78.64	7
GCL	79.40	6
GCL	80.15	2
GCL	80.65	3
GCL	81.41	2
GCL	82.16	3
GCL	83.17	1
GCL	84.17	3
GCL	84.67	1
GCL	85.43	3
GCL	88.94	0
GCL	93.47	1
GCL	95.48	0
GCL	96.23	1
GCL	96.73	0
GCL	97.99	1
GCL	99.50	3
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	23.27	26.43	26.20	24.09	0.00	0.00
GCC	2	24.56	25.32	25.87	24.25	0.00	0.00
GCC	3	23.20	27.18	26.37	23.25	0.00	0.00
GCC	4	23.41	26.44	26.50	23.65	0.00	0.00
GCC	5	23.78	26.00	26.38	23.84	0.00	0.00
GCC	6	22.40	27.90	26.54	23.17	0.03	0.00
GCC	7	23.18	26.52	25.91	24.39	0.00	0.00
GCC	8	24.20	25.59	26.04	24.17	0.00	0.00
GCC	9	24.15	26.61	25.23	24.00	0.00	0.00
GCC	10	24.00	26.29	26.01	23.70	0.00	0.00
GCC	11	24.27	26.41	25.10	24.21	0.00	0.00
GCC	12	24.11	25.96	25.91	24.02	0.00	0.00
GCC	13	24.65	25.57	25.82	23.97	0.00	0.00
GCC	14	23.79	26.07	26.08	24.06	0.00	0.00
GCC	15	23.55	26.43	26.07	23.95	0.00	0.00
GCC	16	23.53	26.92	25.61	23.93	0.00	0.00
GCC	17	24.00	26.64	25.71	23.64	0.00	0.00
GCC	18	23.54	27.16	25.98	23.33	0.00	0.00
GCC	19	23.96	26.05	25.81	24.18	0.00	0.00
GCC	20	24.16	25.65	26.09	24.09	0.00	0.00
GCC	21	23.89	26.47	26.33	23.31	0.00	0.00
GCC	22	23.93	26.04	25.81	24.22	0.00	0.00
GCC	23	23.48	26.34	25.77	24.41	0.00	0.00
GCC	24	22.91	26.84	26.61	23.65	0.00	0.00
GCC	25	23.76	26.67	25.82	23.75	0.00	0.00
GCC	26	23.25	26.67	25.89	24.18	0.00	0.00
GCC	27	22.91	27.32	26.39	23.39	0.00	0.00
GCC	28	23.56	26.48	26.06	23.89	0.00	0.00
GCC	29	23.57	26.36	25.67	24.40	0.00	0.00
GCC	30	23.34	26.48	26.50	23.67	0.00	0.00
GCC	31	23.20	26.62	26.00	24.16	0.00	0.00
GCC	32	23.37	26.76	25.95	23.92	0.00	0.00
GCC	33	23.59	26.62	26.19	23.60	0.00	0.00
GCC	34	23.68	26.84	25.56	23.92	0.00	0.00
GCC	35	23.75	26.59	25.48	24.17	0.00	0.00
GCC	36	23.83	26.86	25.88	23.43	0.00	0.00
GCC	37	23.09	26.68	26.34	23.89	0.00	0.00
GCC	38	23.93	26.55	26.07	23.45	0.00	0.00
GCC	39	23.64	27.26	25.90	23.20	0.00	0.00
GCC	40	23.83	26.86	25.48	23.83	0.00	0.00
GCC	41	23.66	27.02	25.88	23.45	0.00	0.00
GCC	42	23.68	26.30	26.26	23.75	0.00	0.00
GCC	43	23.60	26.73	26.12	23.55	0.00	0.00
GCC	44	23.85	26.68	26.21	23.25	0.00	0.00
GCC	45	23.39	27.48	25.54	23.59	0.00	0.00
GCC	46	23.36	26.80	26.21	23.63	0.00	0.00
GCC	47	23.09	26.82	26.37	23.71	0.00	0.00
GCC	48	23.07	26.64	26.77	23.53	0.00	0.00
GCC	49	23.36	26.38	26.05	24.22	0.00	0.00
GCC	50	23.50	26.64	25.43	24.43	0.00	0.00
GCC	51	23.12	27.43	26.09	23.35	0.00	0.00
GCC	52	23.82	26.90	25.63	23.65	0.00	0.00
GCC	53	22.71	27.00	25.67	24.62	0.00	0.00
GCC	54	23.50	27.01	26.07	23.42	0.00	0.00
GCC	55	23.11	27.41	25.43	24.05	0.00	0.00
GCC	56	23.86	26.49	25.75	23.91	0.00	0.00
GCC	57	23.44	27.04	26.05	23.48	0.00	0.00
GCC	58	23.45	27.00	25.73	23.81	0.00	0.00
GCC	59	23.68	26.50	25.98	23.84	0.00	0.00
GCC	60	22.93	26.80	25.62	24.64	0.00	0.00
GCC	61	23.59	27.35	25.66	23.41	0.00	0.00
GCC	62	23.47	26.58	26.00	23.95	0.00	0.00
GCC	63	23.36	26.71	26.16	23.76	0.00	0.00
GCC	64	23.63	26.87	25.76	23.74	0.00	0.00
GCC	65	23.41	27.59	25.61	23.39	0.00	0.00
GCC	66	23.39	26.99	26.07	23.54	0.00	0.00
GCC	67	23.88	26.46	25.92	23.73	0.00	0.00
GCC	68	23.84	26.79	25.90	23.48	0.00	0.00
GCC	69	23.33	26.86	26.81	23.01	0.01	0.00
GCC	70	23.18	27.34	26.27	23.20	0.00	0.00
GCC	71	23.72	27.27	25.80	23.21	0.00	0.00
GCC	72	23.05	27.30	25.68	23.98	0.00	0.00
GCC	73	23.55	27.47	25.84	23.15	0.00	0.00
GCC	74	23.07	26.79	26.46	23.67	0.00	0.00
GCC	75	23.07	27.14	26.11	23.68	0.00	0.00
GCC	76	23.32	27.51	26.04	23.14	0.00	0.00
GCC	77	23.70	26.47	25.84	24.00	0.00	0.00
GCC	78	23.16	27.44	25.43	23.98	0.00	0.00
GCC	79	23.16	27.23	25.93	23.68	0.00	0.00
GCC	80	22.87	27.03	26.48	23.62	0.00	0.00
GCC	81	23.43	27.43	25.98	23.16	0.00	0.00
GCC	82	23.32	27.59	25.39	23.70	0.00	0.00
GCC	83	23.61	26.84	25.99	23.55	0.00	0.00
GCC	84	23.27	26.86	25.65	24.21	0.00	0.00
GCC	85	23.57	27.20	25.52	23.70	0.00	0.00
GCC	86	22.88	27.11	26.29	23.73	0.00	0.00
GCC	87	23.30	27.36	25.66	23.68	0.00	0.00
GCC	88	22.84	27.77	25.84	23.55	0.00	0.00
GCC	89	24.45	26.25	26.10	23.20	0.00	0.00
GCC	90	22.98	26.61	26.55	23.86	0.00	0.00
GCC	91	23.31	26.92	26.41	23.36	0.00	0.00
GCC	92	23.19	27.05	26.29	23.46	0.00	0.00
GCC	93	23.73	26.91	25.91	23.45	0.00	0.00
GCC	94	23.34	27.01	26.15	23.51	0.01	0.00
GCC	95	23.52	27.79	25.48	23.22	0.00	0.00
GCC	96	23.36	27.43	25.77	23.43	0.00	0.00
GCC	97	22.95	27.38	25.82	23.86	0.00	0.00
GCC	98	23.60	27.04	25.62	23.73	0.00	0.00
GCC	99	22.84	27.23	26.15	23.77	0.00	0.00
GCC	100	22.75	26.87	26.25	24.14	0.00	0.00
GCC	101	23.64	27.07	25.59	23.70	0.00	0.00
GCC	102	23.36	27.34	25.30	24.00	0.00	0.00
GCC	103	24.24	26.35	25.65	23.76	0.00	0.00
GCC	104	23.72	26.95	25.98	23.35	0.00	0.00
GCC	105	24.00	27.47	25.42	23.11	0.00	0.00
GCC	106	23.61	26.34	26.07	23.99	0.00	0.00
GCC	107	23.18	27.16	25.82	23.84	0.00	0.00
GCC	108	23.70	26.66	25.89	23.75	0.00	0.00
GCC	109	23.56	26.47	26.36	23.61	0.00	0.00
GCC	110	23.50	26.43	25.75	24.32	0.00	0.00
GCC	111	23.30	27.14	26.32	23.25	0.00	0.00
GCC	112	23.39	26.48	26.09	24.03	0.00	0.00
GCC	113	23.57	26.54	25.63	24.26	0.00	0.00
GCC	114	23.41	26.18	26.28	24.14	0.00	0.00
GCC	115	23.34	26.80	26.82	23.05	0.00	0.00
GCC	116	23.40	26.88	25.95	23.78	0.00	0.00
GCC	117	23.23	26.82	26.29	23.66	0.00	0.00
GCC	118	23.23	27.27	25.97	23.52	0.00	0.00
GCC	119	23.50	26.72	25.43	24.36	0.00	0.00
GCC	120	23.30	26.94	26.07	23.70	0.00	0.00
GCC	121	23.69	26.90	25.69	23.72	0.00	0.00
GCC	122	23.64	26.83	25.79	23.75	0.00	0.00
GCC	123	23.55	26.71	25.44	24.30	0.00	0.00
GCC	124	22.88	27.02	26.36	23.73	0.00	0.00
GCC	125	23.20	26.69	26.30	23.82	0.00	0.00
GCC	126	24.00	26.98	25.80	23.22	0.00	0.00
GCC	127	23.43	26.95	26.25	23.36	0.00	0.00
GCC	128	23.25	26.54	26.50	23.71	0.00	0.00
GCC	129	23.81	26.39	26.10	23.70	0.00	0.00
GCC	130	23.52	26.36	25.84	24.29	0.00	0.00
GCC	131	23.69	26.55	25.73	24.03	0.00	0.00
GCC	132	23.73	26.70	25.91	23.66	0.00	0.00
GCC	133	23.84	26.21	25.64	24.30	0.00	0.00
GCC	134	23.40	26.93	26.05	23.61	0.00	0.00
GCC	135	23.68	26.89	25.71	23.73	0.00	0.00
GCC	136	23.45	26.50	26.00	24.07	0.00	0.00
GCC	137	23.73	26.66	25.80	23.81	0.00	0.00
GCC	138	23.55	26.36	25.98	24.11	0.00	0.00
GCC	139	23.48	26.27	26.34	23.89	0.00	0.00
GCC	140	23.77	26.35	25.80	24.09	0.00	0.00
GCC	141	23.70	26.32	26.08	23.90	0.00	0.00
GCC	142	23.77	26.39	26.03	23.82	0.00	0.00
GCC	143	24.17	26.20	25.93	23.69	0.00	0.00
GCC	144	24.27	26.11	25.95	23.67	0.00	0.00
GCC	145	23.55	26.51	25.70	24.24	0.00	0.00
GCC	146	23.98	26.25	26.23	23.53	0.00	0.00
GCC	147	24.00	26.39	26.05	23.56	0.00	0.00
GCC	148	23.83	26.76	25.81	23.60	0.00	0.00
GCC	149	24.07	26.00	26.04	23.90	0.00	0.00
GCC	150	23.41	26.35	26.07	24.18	0.00	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	26.09	27.04	25.59	21.27
GCT	2	24.43	25.88	25.32	24.38
GCT	3	22.59	27.50	26.05	23.86
GCT	4	23.04	27.61	25.34	24.02
GCT	5	23.21	25.82	26.55	24.41
GCT	6	23.21	27.83	26.61	22.35
GCT	7	23.22	26.21	26.21	24.35
GCT	8	23.54	26.39	25.24	24.84
GCT	9	23.39	26.27	25.57	24.76
GCT	10	23.75	26.50	25.80	23.95
GCT	11	23.68	25.82	25.69	24.80
GCT	12	23.68	26.21	25.66	24.45
GCT	13	24.50	26.05	25.34	24.12
GCT	14	23.55	26.11	26.04	24.30
GCT	15	23.47	26.50	26.00	24.04
GCT	16	23.30	26.50	26.04	24.16
GCT	17	23.57	26.30	26.05	24.08
GCT	18	23.02	26.67	26.46	23.86
GCT	19	23.93	26.12	25.73	24.21
GCT	20	23.18	25.87	25.88	25.07
GCT	21	23.36	26.39	26.41	23.84
GCT	22	23.30	26.35	25.50	24.85
GCT	23	23.29	26.16	25.95	24.61
GCT	24	23.00	26.66	26.78	23.55
GCT	25	23.61	25.98	26.52	23.89
GCT	26	23.39	25.82	26.74	24.05
GCT	27	23.00	27.09	26.62	23.29
GCT	28	23.98	26.86	25.68	23.47
GCT	29	23.54	26.22	25.80	24.43
GCT	30	23.30	26.61	26.38	23.70
GCT	31	23.52	26.88	25.75	23.84
GCT	32	23.86	26.75	25.96	23.43
GCT	33	23.20	26.71	26.10	23.99
GCT	34	24.18	26.54	25.86	23.41
GCT	35	24.07	25.89	26.19	23.84
GCT	36	23.30	26.48	26.25	23.96
GCT	37	23.45	26.64	26.38	23.54
GCT	38	23.63	26.20	26.43	23.75
GCT	39	23.59	27.04	26.12	23.25
GCT	40	24.29	26.39	25.95	23.38
GCT	41	23.50	26.59	26.31	23.61
GCT	42	23.98	26.45	26.12	23.46
GCT	43	23.39	26.52	26.32	23.76
GCT	44	23.62	26.66	26.23	23.48
GCT	45	23.47	27.00	26.02	23.50
GCT	46	23.30	26.70	26.31	23.68
GCT	47	22.86	26.52	26.68	23.95
GCT	48	23.18	27.05	26.36	23.41
GCT	49	24.00	26.41	26.00	23.58
GCT	50	23.86	26.01	26.05	24.07
GCT	51	22.53	26.98	26.55	23.95
GCT	52	23.64	26.57	25.96	23.84
GCT	53	23.66	26.10	26.57	23.68
GCT	54	23.61	25.87	27.21	23.30
GCT	55	23.84	26.42	26.42	23.32
GCT	56	23.77	26.07	26.16	24.00
GCT	57	23.27	26.68	26.40	23.64
GCT	58	23.47	26.21	26.52	23.80
GCT	59	23.75	25.63	26.84	23.78
GCT	60	23.69	26.41	26.02	23.89
GCT	61	23.30	26.76	26.25	23.68
GCT	62	23.62	26.27	26.31	23.80
GCT	63	23.16	26.50	26.37	23.97
GCT	64	23.60	26.75	25.88	23.77
GCT	65	23.42	26.56	26.64	23.38
GCT	66	23.94	26.43	26.63	23.00
GCT	67	23.57	26.64	25.75	24.05
GCT	68	23.68	26.39	26.30	23.64
GCT	69	23.02	26.96	26.71	23.32
GCT	70	23.30	27.33	26.29	23.09
GCT	71	23.63	26.70	26.36	23.30
GCT	72	23.74	26.79	26.19	23.29
GCT	73	23.61	26.82	26.49	23.09
GCT	74	23.71	26.87	26.39	23.03
GCT	75	23.52	26.94	26.30	23.23
GCT	76	23.45	27.09	26.45	23.00
GCT	77	24.08	25.99	26.32	23.61
GCT	78	23.61	25.86	27.00	23.52
GCT	79	23.68	26.41	26.75	23.16
GCT	80	23.52	26.93	26.57	22.98
GCT	81	23.31	26.92	26.48	23.29
GCT	82	23.76	26.26	26.72	23.26
GCT	83	23.97	26.52	26.32	23.20
GCT	84	24.30	26.73	25.79	23.18
GCT	85	24.00	26.50	26.23	23.27
GCT	86	23.57	27.00	26.39	23.03
GCT	87	23.73	26.59	26.43	23.25
GCT	88	23.46	26.80	26.82	22.93
GCT	89	23.79	26.00	26.36	23.86
GCT	90	23.96	26.18	26.98	22.88
GCT	91	23.64	26.16	27.18	23.02
GCT	92	23.34	26.45	26.90	23.32
GCT	93	23.88	26.18	26.64	23.30
GCT	94	23.34	26.36	26.80	23.51
GCT	95	23.71	25.97	27.29	23.02
GCT	96	23.54	25.46	27.75	23.25
GCT	97	24.20	26.25	26.95	22.61
GCT	98	24.52	25.71	26.95	22.81
GCT	99	23.54	26.64	26.75	23.08
GCT	100	24.05	25.41	27.70	22.83
GCT	101	24.61	25.59	27.07	22.73
GCT	102	24.87	26.08	26.56	22.49
GCT	103	24.82	25.55	26.45	23.18
GCT	104	24.30	25.82	27.11	22.77
GCT	105	25.05	25.98	26.91	22.06
GCT	106	24.53	25.70	26.70	23.07
GCT	107	24.49	25.92	27.06	22.53
GCT	108	24.33	25.45	27.11	23.11
GCT	109	24.80	25.98	26.86	22.36
GCT	110	24.97	25.20	26.98	22.85
GCT	111	24.16	25.71	27.75	22.39
GCT	112	25.10	25.55	27.02	22.32
GCT	113	25.07	25.62	26.55	22.76
GCT	114	24.98	25.38	27.07	22.57
GCT	115	24.68	25.88	27.74	21.70
GCT	116	24.54	25.13	27.69	22.64
GCT	117	25.06	25.21	27.90	21.83
GCT	118	24.95	25.41	27.83	21.81
GCT	119	25.03	25.02	27.12	22.82
GCT	120	25.12	25.66	27.35	21.88
GCT	121	25.34	24.86	27.73	22.07
GCT	122	25.32	24.75	27.86	22.07
GCT	123	25.98	24.96	27.19	21.86
GCT	124	24.93	24.54	28.85	21.68
GCT	125	25.18	25.02	27.97	21.84
GCT	126	25.27	25.11	27.66	21.95
GCT	127	24.80	25.32	27.89	22.00
GCT	128	25.36	24.88	28.16	21.61
GCT	129	25.04	24.48	28.02	22.46
GCT	130	26.22	24.28	27.92	21.58
GCT	131	25.77	23.98	28.30	21.95
GCT	132	26.07	24.48	28.14	21.32
GCT	133	26.01	24.44	27.41	22.14
GCT	134	25.93	24.44	28.55	21.08
GCT	135	26.24	24.46	28.14	21.16
GCT	136	26.40	23.64	28.85	21.11
GCT	137	26.30	24.15	28.31	21.23
GCT	138	27.07	24.12	28.23	20.59
GCT	139	26.12	23.86	28.77	21.25
GCT	140	26.14	23.86	28.28	21.71
GCT	141	26.34	24.00	28.41	21.25
GCT	142	26.44	24.05	28.37	21.14
GCT	143	26.34	23.70	28.45	21.52
GCT	144	26.57	23.45	28.61	21.36
GCT	145	26.37	23.64	28.58	21.41
GCT	146	26.98	23.85	28.64	20.53
GCT	147	27.01	23.45	28.99	20.55
GCT	148	26.14	23.80	28.77	21.30
GCT	149	26.77	23.84	28.19	21.20
GCT	150	26.54	23.21	29.20	21.05
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
FBC	1	23.53	26.42	25.69	24.36	0.00	0.00
FBC	2	24.11	25.95	26.28	23.66	0.00	0.00
FBC	3	23.15	27.96	26.27	22.62	0.00	0.00
FBC	4	23.25	26.43	26.61	23.71	0.00	0.00
FBC	5	24.00	26.70	25.70	23.60	0.00	0.00
FBC	6	22.40	27.98	26.35	23.26	0.05	0.00
FBC	7	23.68	26.31	26.09	23.92	0.00	0.00
FBC	8	24.24	25.88	25.99	23.89	0.00	0.00
FBC	9	23.51	26.53	26.03	23.93	0.00	0.00
FBC	10	24.21	26.40	26.07	23.32	0.00	0.00
FBC	11	23.85	26.94	25.26	23.95	0.00	0.00
FBC	12	24.04	26.62	25.85	23.49	0.00	0.00
FBC	13	24.61	25.92	25.94	23.53	0.00	0.00
FBC	14	23.65	26.23	26.21	23.91	0.00	0.00
FBC	15	23.61	26.62	25.95	23.82	0.00	0.00
FBC	16	23.68	26.80	25.63	23.89	0.00	0.00
FBC	17	23.83	26.73	26.04	23.40	0.00	0.00
FBC	18	23.19	27.67	25.80	23.34	0.00	0.00
FBC	19	23.60	26.22	26.24	23.94	0.00	0.00
FBC	20	24.28	25.74	25.79	24.19	0.00	0.00
FBC	21	23.61	27.06	26.21	23.12	0.00	0.00
FBC	22	23.79	26.50	25.72	23.99	0.00	0.00
FBC	23	23.22	26.54	25.69	24.55	0.00	0.00
FBC	24	22.95	27.05	26.50	23.50	0.00	0.00
FBC	25	23.76	26.60	26.25	23.39	0.00	0.00
FBC	26	23.33	26.71	25.79	24.17	0.00	0.00
FBC	27	23.12	27.86	25.80	23.22	0.00	0.00
FBC	28	23.89	26.91	26.15	23.05	0.00	0.00
FBC	29	23.89	26.32	25.53	24.26	0.00	0.00
FBC	30	23.57	26.26	26.94	23.23	0.00	0.00
FBC	31	22.65	26.67	26.32	24.36	0.00	0.00
FBC	32	24.45	26.53	25.43	23.59	0.00	0.00
FBC	33	23.66	26.68	26.16	23.50	0.00	0.00
FBC	34	23.26	26.83	26.03	23.88	0.00	0.00
FBC	35	24.71	26.43	25.02	23.84	0.00	0.00
FBC	36	24.24	27.10	25.53	23.13	0.00	0.00
FBC	37	22.52	27.27	26.82	23.39	0.00	0.00
FBC	38	24.06	26.69	25.97	23.28	0.00	0.00
FBC	39	23.44	27.51	26.12	22.93	0.00	0.00
FBC	40	23.92	26.42	25.36	24.30	0.00	0.00
FBC	41	23.64	27.00	25.73	23.63	0.00	0.00
FBC	42	24.04	26.03	26.04	23.89	0.00	0.00
FBC	43	23.02	26.44	27.08	23.46	0.00	0.00
FBC	44	23.58	26.80	26.63	22.99	0.00	0.00
FBC	45	23.30	27.56	25.51	23.63	0.00	0.00
FBC	46	22.65	27.00	26.83	23.52	0.00	0.00
FBC	47	22.65	27.33	26.31	23.71	0.00	0.00
FBC	48	23.15	26.49	26.94	23.42	0.00	0.00
FBC	49	23.60	26.54	25.77	24.09	0.00	0.00
FBC	50	23.34	27.37	25.28	24.01	0.00	0.00
FBC	51	23.17	27.49	26.23	23.11	0.00	0.00
FBC	52	23.98	26.62	25.69	23.71	0.00	0.00
FBC	53	22.75	27.07	25.93	24.25	0.00	0.00
FBC	54	23.37	26.85	25.54	24.24	0.00	0.00
FBC	55	22.89	27.68	25.47	23.96	0.00	0.00
FBC	56	23.67	27.26	25.16	23.91	0.00	0.00
FBC	57	23.35	27.33	25.78	23.54	0.00	0.00
FBC	58	23.46	27.05	25.86	23.63	0.00	0.00
FBC	59	23.80	26.19	26.06	23.95	0.00	0.00
FBC	60	23.08	26.59	25.70	24.63	0.00	0.00
FBC	61	23.60	26.77	26.09	23.54	0.00	0.00
FBC	62	23.63	26.50	25.96	23.91	0.00	0.00
FBC	63	23.59	26.72	26.20	23.49	0.00	0.00
FBC	64	23.90	26.65	25.77	23.68	0.00	0.00
FBC	65	23.53	27.67	25.73	23.07	0.00	0.00
FBC	66	23.29	27.23	25.65	23.83	0.00	0.00
FBC	67	23.56	26.63	26.06	23.75	0.00	0.00
FBC	68	23.86	26.99	25.72	23.43	0.00	0.00
FBC	69	23.27	26.89	26.75	23.08	0.01	0.00
FBC	70	22.49	27.81	26.42	23.28	0.00	0.00
FBC	71	24.18	27.36	25.80	22.66	0.00	0.00
FBC	72	23.54	27.09	25.79	23.58	0.00	0.00
FBC	73	23.59	27.61	26.26	22.54	0.00	0.00
FBC	74	23.06	26.59	26.63	23.72	0.00	0.00
FBC	75	22.60	27.24	26.45	23.71	0.00	0.00
FBC	76	23.55	26.97	26.59	22.89	0.00	0.00
FBC	77	23.22	26.06	25.91	24.81	0.00	0.00
FBC	78	23.02	27.79	25.28	23.91	0.00	0.00
FBC	79	23.46	27.06	25.74	23.74	0.00	0.00
FBC	80	22.89	27.27	26.15	23.69	0.00	0.00
FBC	81	23.23	28.08	25.81	22.88	0.00	0.00
FBC	82	23.15	27.45	25.72	23.68	0.00	0.00
FBC	83	23.89	26.97	25.92	23.22	0.00	0.00
FBC	84	23.61	26.51	25.49	24.39	0.00	0.00
FBC	85	23.41	27.21	25.91	23.47	0.00	0.00
FBC	86	22.63	27.17	26.38	23.82	0.00	0.00
FBC	87	22.78	28.14	25.09	23.99	0.00	0.00
FBC	88	22.30	27.90	25.86	23.94	0.00	0.00
FBC	89	24.97	26.67	25.61	22.75	0.00	0.00
FBC	90	22.84	27.23	26.31	23.62	0.00	0.00
FBC	91	23.86	26.18	26.29	23.67	0.00	0.00
FBC	92	23.26	27.14	26.24	23.36	0.00	0.00
FBC	93	23.76	26.68	25.82	23.74	0.00	0.00
FBC	94	23.19	27.00	26.03	23.77	0.01	0.00
FBC	95	23.35	28.44	24.62	23.59	0.00	0.00
FBC	96	23.06	27.12	25.96	23.86	0.00	0.00
FBC	97	22.82	28.03	25.53	23.62	0.00	0.00
FBC	98	23.83	26.71	25.52	23.94	0.00	0.00
FBC	99	22.69	27.15	26.21	23.95	0.00	0.00
FBC	100	22.21	27.15	26.10	24.54	0.00	0.00
FBC	101	23.39	27.17	25.82	23.62	0.00	0.00
FBC	102	23.05	27.27	25.07	24.61	0.00	0.00
FBC	103	24.23	26.67	25.48	23.62	0.00	0.00
FBC	104	24.16	26.79	26.08	22.97	0.00	0.00
FBC	105	23.59	27.27	24.99	24.15	0.00	0.00
FBC	106	23.66	26.62	25.97	23.75	0.00	0.00
FBC	107	22.65	27.42	25.80	24.13	0.00	0.00
FBC	108	23.68	26.94	25.95	23.43	0.00	0.00
FBC	109	23.90	26.31	26.07	23.72	0.00	0.00
FBC	110	23.30	26.17	25.81	24.72	0.00	0.00
FBC	111	23.28	26.91	26.20	23.61	0.00	0.00
FBC	112	23.51	26.06	26.66	23.77	0.00	0.00
FBC	113	23.68	26.33	25.48	24.51	0.00	0.00
FBC	114	23.66	26.21	26.48	23.65	0.00	0.00
FBC	115	23.57	26.35	26.96	23.12	0.00	0.00
FBC	116	23.26	27.07	25.50	24.17	0.00	0.00
FBC	117	22.66	27.29	26.27	23.78	0.00	0.00
FBC	118	22.95	27.56	26.15	23.34	0.00	0.00
FBC	119	23.43	26.96	25.75	23.86	0.00	0.00
FBC	120	23.44	26.78	26.00	23.78	0.00	0.00
FBC	121	23.87	27.29	25.57	23.27	0.00	0.00
FBC	122	23.19	27.01	25.18	24.62	0.00	0.00
FBC	123	23.15	26.63	25.50	24.72	0.00	0.00
FBC	124	22.64	26.35	26.74	24.27	0.00	0.00
FBC	125	23.03	26.94	26.07	23.96	0.00	0.00
FBC	126	24.22	27.17	25.29	23.32	0.00	0.00
FBC	127	23.57	27.00	26.08	23.35	0.00	0.00
FBC	128	23.50	26.53	26.18	23.79	0.00	0.00
FBC	129	23.92	26.46	25.76	23.86	0.00	0.00
FBC	130	23.52	26.36	25.84	24.28	0.00	0.00
FBC	131	23.76	26.55	25.25	24.44	0.00	0.00
FBC	132	24.04	26.44	26.05	23.47	0.00	0.00
FBC	133	24.21	25.91	25.43	24.45	0.00	0.00
FBC	134	23.32	26.72	26.36	23.60	0.00	0.00
FBC	135	23.57	26.68	25.65	24.10	0.00	0.00
FBC	136	23.85	26.33	25.42	24.40	0.00	0.00
FBC	137	23.75	26.38	25.65	24.22	0.00	0.00
FBC	138	23.96	26.06	25.40	24.58	0.00	0.00
FBC	139	23.27	26.72	26.37	23.64	0.00	0.00
FBC	140	23.72	26.27	25.89	24.12	0.00	0.00
FBC	141	23.72	26.23	25.80	24.25	0.00	0.00
FBC	142	23.74	26.07	26.23	23.96	0.00	0.00
FBC	143	24.32	26.24	25.39	24.05	0.00	0.00
FBC	144	24.41	25.60	26.06	23.93	0.00	0.00
FBC	145	23.92	26.17	25.58	24.33	0.00	0.00
FBC	146	24.00	25.92	26.50	23.58	0.00	0.00
FBC	147	24.11	26.38	25.84	23.67	0.00	0.00
FBC	148	24.06	26.70	25.62	23.62	0.00	0.00
FBC	149	24.00	25.83	25.77	24.40	0.00	0.00
FBC	150	23.38	25.68	26.11	24.83	0.00	0.00
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	352638	402127	388910	356318	7
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	23.02	26.43	26.72	23.83	0.00	0.00
LBC	2	25.01	24.70	25.46	24.83	0.00	0.00
LBC	3	23.26	26.40	26.47	23.87	0.00	0.00
